monsters
"var DisplacerBeast = await Monster.create({ name: 'Displacer Beast', hoverStats: 'Resist: 4\nSlayer: none\nKarma/Fame: Level 3\nBard Diff: 98\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 3', goldMin: '400', goldMax: '600', alignment: 'Evil', hpMin: '230', hpMax: '300', bardMin: '98', bardMax: '98', taming: 'na', fireMin: '25', fireMax: '45', coldMin: '25', coldMax: '45', poisonMin: '25', poisonMax: '45', energyMin: '25', energyMax: '45', physicalMin: '25', physicalMax: '45', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '100', tacticsMax: '100', resistSpellMin: '2', resistSpellMax: '4', anatomyMin: '100', anatomyMax: '100', strengthMin: '150', strengthMax: '300', dexterityMin: '65', dexterityMax: '100', intelligenceMin: '80', intelligenceMax: '80', baseDmgMin: '5', baseDmgMax: '18', damageType: 'e', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: '\nHide (30): If monster drops below listed hp total it hides until and takes no actions till fully healed.  \nAmbidextrous (2): may attack up to two opponents per turn within 2 tiles of creature.  Unyielding Flesh: If creature took no damage this round, it '}).fetch();"
"var Dragon = await Monster.create({ name: 'Dragon', hoverStats: 'Resist: 4\nSlayer: Dragon, Reptile\nKarma/Fame: Level 5\nBard Diff: 105\nTame Diff: 12,0,0,0\nPack instinct: None\nControl Slots: 4\nFood Pref: Meat', karma: 'Level 5', goldMin: '1000', goldMax: '1200', alignment: 'Evil', hpMin: '478', hpMax: '500', bardMin: '105', bardMax: '105', taming: '12,0,0,0', fireMin: '60', fireMax: '70', coldMin: '30', coldMax: '40', poisonMin: '25', poisonMax: '35', energyMin: '35', energyMax: '45', physicalMin: '55', physicalMax: '65', mageryMin: '30', mageryMax: '40', evalIntMin: '30', evalIntMax: '40', aggroPriority: '3', tacticsMin: '98', tacticsMax: '100', resistSpellMin: '4', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '796', strengthMax: '825', dexterityMin: '86', dexterityMax: '105', intelligenceMin: '436', intelligenceMax: '475', baseDmgMin: '16', baseDmgMax: '22', damageType: 'ph', breathDmgType: 'f', preferredFood: 'Meat', controlSlots: '4', specials: 'ARMORED: weapons striking this creature must make durability checks upon successful hits.\nTAILSWIPE: AOE, Melee damage to all enemies within range 3\nDISPEL: if an opponent summoned a creature, monster will cast dispel on creature in place of its next acti'}).fetch();"
"var Dragon,Skeletal = await Monster.create({ name: 'Dragon, Skeletal', hoverStats: 'Resist: 5\nSlayer: Dragon, Undead\nKarma/Fame: Level 5\nBard Diff: 126\nTame Diff: na\nPack instinct: None\nControl Slots: na\nFood Pref: na', karma: 'Level 5', goldMin: '1600', goldMax: '1800', alignment: 'Evil', hpMin: '558', hpMax: '599', bardMin: '118', bardMax: '127', taming: 'na', fireMin: '40', fireMax: '60', coldMin: '40', coldMax: '60', poisonMin: '70', poisonMax: '80', energyMin: '40', energyMax: '60', physicalMin: '75', physicalMax: '80', mageryMin: '80', mageryMax: '100', evalIntMin: '80', evalIntMax: '100', aggroPriority: '3', tacticsMin: '98', tacticsMax: '100', resistSpellMin: '5', resistSpellMax: '5', anatomyMin: '0', anatomyMax: '0', strengthMin: '898', strengthMax: '1030', dexterityMin: '68', dexterityMax: '200', intelligenceMin: '488', intelligenceMax: '620', baseDmgMin: '29', baseDmgMax: '35', damageType: 'ph', breathDmgType: 'c', preferredFood: 'na', controlSlots: '0', specials: '\nTailswipe: AOE, Melee damage to all enemies within range 3        Dispel: if an opponent summoned a creature, monster will cast dispel on creature in place of its next action until creature is dispelled.(Interrupt)      Poison Immunity (5), Provocation I'}).fetch();"
"var DreadSpider = await Monster.create({ name: 'Dread Spider', hoverStats: 'Resist: 2\nSlayer: Arachnid, Spider\nKarma/Fame: Level 4\nBard Diff: 117\nTame Diff: na\nPack instinct: none\nControl Slots: na\nFood Pref: ', karma: 'Level 4', goldMin: '450', goldMax: '650', alignment: 'Evil', hpMin: '500', hpMax: '750', bardMin: '100', bardMax: '120', taming: 'na', fireMin: '52', fireMax: '60', coldMin: '51', coldMax: '59', poisonMin: '100', poisonMax: '100', energyMin: '50', energyMax: '60', physicalMin: '52', physicalMax: '57', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '85', tacticsMax: '90', resistSpellMin: '2', resistSpellMax: '2', anatomyMin: '0', anatomyMax: '0', strengthMin: '400', strengthMax: '400', dexterityMin: '134', dexterityMax: '155', intelligenceMin: '291', intelligenceMax: '330', baseDmgMin: '6', baseDmgMax: '16', damageType: 'p', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: 'Poison Immunity (5): poison of listed level or less have no effect on this creature.   Web (interrupt): 60% - a character who makes a ranged attack against/breaks away from this monster has a chance of being pulled adjacent to the monster if within LOS.  '}).fetch();"
"var EarthElemental = await Monster.create({ name: 'Earth Elemental', hoverStats: 'Resist: 3\nSlayer: Elemental, Earth Elem\nKarma/Fame: Level 3\nBard Diff: 68\nTame Diff: \nPack instinct: None\nControl Slots: 2\nFood Pref: ', karma: 'Level 3', goldMin: '10', goldMax: '20', alignment: 'Evil', hpMin: '76', hpMax: '93', bardMin: '68', bardMax: '68', taming: '0', fireMin: '10', fireMax: '20', coldMin: '10', coldMax: '20', poisonMin: '15', poisonMax: '25', energyMin: '15', energyMax: '25', physicalMin: '30', physicalMax: '35', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '60', tacticsMax: '100', resistSpellMin: '2', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '126', strengthMax: '155', dexterityMin: '66', dexterityMax: '85', intelligenceMin: '71', intelligenceMax: '92', baseDmgMin: '17', baseDmgMax: '32', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '2', specials: 'Armored: weapons striking this creature must make durability checks upon successful hits.'}).fetch();"
"var Ettin = await Monster.create({ name: 'Ettin', hoverStats: 'Resist: 2\nSlayer: Repond\nKarma/Fame: Level 1\nBard Diff: 47\nTame Diff: not tameable\nPack instinct: None\nControl Slots: \nFood Pref: Chicken', karma: 'Level 1', goldMin: '175', goldMax: '225', alignment: 'Evil', hpMin: '82', hpMax: '99', bardMin: '47', bardMax: '47', taming: 'not tameable', fireMin: '15', fireMax: '25', coldMin: '40', coldMax: '50', poisonMin: '15', poisonMax: '25', energyMin: '15', energyMax: '25', physicalMin: '35', physicalMax: '40', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '50', tacticsMax: '70', resistSpellMin: '2', resistSpellMax: '2', anatomyMin: '0', anatomyMax: '0', strengthMin: '136', strengthMax: '165', dexterityMin: '56', dexterityMax: '75', intelligenceMin: '31', intelligenceMax: '55', baseDmgMin: '7', baseDmgMax: '17', damageType: 'ph', breathDmgType: '', preferredFood: 'Chicken', controlSlots: '0', specials: 'Crushing: any armor location damaged by a melee strike must make a durability check at -40%\n\nDual Headed: may attack 2 adjacent opponents per round. (roll seperately)'}).fetch();"
"var EvilMage = await Monster.create({ name: 'Evil Mage', hoverStats: 'Resist: 4\nSlayer: mage\nKarma/Fame: Level 2\nBard Diff: 73\nTame Diff: \nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 2', goldMin: '125', goldMax: '175', alignment: 'Evil', hpMin: '49', hpMax: '63', bardMin: '73', bardMax: '73', taming: '0', fireMin: '5', fireMax: '10', coldMin: '0', coldMax: '0', poisonMin: '5', poisonMax: '10', energyMin: '5', energyMax: '10', physicalMin: '15', physicalMax: '20', mageryMin: '75', mageryMax: '100', evalIntMin: '75', evalIntMax: '100', aggroPriority: '3', tacticsMin: '65', tacticsMax: '88', resistSpellMin: '3', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '81', strengthMax: '105', dexterityMin: '96', dexterityMax: '120', intelligenceMin: '96', intelligenceMax: '120', baseDmgMin: '5', baseDmgMax: '10', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: '\nDispel  : if an opponent summoned a creature, monster will cast dispel on creature in place of its next action until creature is dispelled.                 Curing % : if poisoned. Monster will replace next action with a cure attempt.'}).fetch();"
"var FireBeetle = await Monster.create({ name: 'Fire Beetle', hoverStats: 'Resist: 2\nSlayer: beetle, Flame\nKarma/Fame: Level 3\nBard Diff: 84\nTame Diff: 12,0,0,0\nPack instinct: None\nControl Slots: 3\nFood Pref: Chicken', karma: 'Level 3', goldMin: '0', goldMax: '0', alignment: 'Evil', hpMin: '100', hpMax: '200', bardMin: '84', bardMax: '84', taming: '12,0,0,0', fireMin: '70', fireMax: '75', coldMin: '10', coldMax: '10', poisonMin: '30', poisonMax: '30', energyMin: '30', energyMax: '30', physicalMin: '40', physicalMax: '40', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '40', tacticsMax: '100', resistSpellMin: '2', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '100', strengthMin: '150', strengthMax: '300', dexterityMin: '65', dexterityMax: '100', intelligenceMin: '500', intelligenceMax: '500', baseDmgMin: '7', baseDmgMax: '20', damageType: 'f', breathDmgType: '', preferredFood: 'Chicken', controlSlots: '3', specials: '\nSubdue (30): monster cannot be tamed unless below the listed hit point total. Ranged Aggression: (interrupt) If hit with a ranged attack, monster will move as an interrupt toward the attacker and make an immediate melee attack. Move Speed 6. Armored: wea'}).fetch();"
"var FireElemental = await Monster.create({ name: 'Fire Elemental', hoverStats: 'Resist: 3\nSlayer: Elemental, Fire Elemental, Flame\nKarma/Fame: Level 3\nBard Diff: 75\nTame Diff: not tameable\nPack instinct: None\nControl Slots: 4\nFood Pref: ', karma: 'Level 3', goldMin: '175', goldMax: '225', alignment: 'Evil', hpMin: '88', hpMax: '108', bardMin: '75', bardMax: '75', taming: 'not tameable', fireMin: '100', fireMax: '140', coldMin: '5', coldMax: '10', poisonMin: '30', poisonMax: '40', energyMin: '30', energyMax: '40', physicalMin: '35', physicalMax: '45', mageryMin: '60', mageryMax: '75', evalIntMin: '60', evalIntMax: '75', aggroPriority: '3', tacticsMin: '80', tacticsMax: '100', resistSpellMin: '3', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '0', strengthMin: '126', strengthMax: '155', dexterityMin: '166', dexterityMax: '185', intelligenceMin: '75', intelligenceMax: '105', baseDmgMin: '7', baseDmgMax: '14', damageType: 'f', breathDmgType: '', preferredFood: '0', controlSlots: '4', specials: 'Volatile (1-20 Fire) : melee attacks against this monster cause elemental damage to the attacker every hit.'}).fetch();"
"var GiantBeetle = await Monster.create({ name: 'Giant Beetle', hoverStats: 'Resist: 4\nSlayer: beetle\nKarma/Fame: Level 3\nBard Diff: 88\nTame Diff: 100,92,42,0\nPack instinct: None\nControl Slots: 3\nFood Pref: meat', karma: 'Level 3', goldMin: '0', goldMax: '0', alignment: 'Evil', hpMin: '200', hpMax: '200', bardMin: '88', bardMax: '88', taming: '100,92,42,0', fireMin: '20', fireMax: '30', coldMin: '20', coldMax: '30', poisonMin: '20', poisonMax: '30', energyMin: '20', energyMax: '30', physicalMin: '40', physicalMax: '40', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '100', tacticsMax: '100', resistSpellMin: '2', resistSpellMax: '4', anatomyMin: '0', anatomyMax: '100', strengthMin: '300', strengthMax: '300', dexterityMin: '100', dexterityMax: '100', intelligenceMin: '500', intelligenceMax: '500', baseDmgMin: '7', baseDmgMax: '20', damageType: 'ph', breathDmgType: '', preferredFood: 'meat', controlSlots: '3', specials: '\nSubdue (30): monster cannot be tamed unless below the listed hit point total. Ranged Aggression: (interrupt) If hit with a ranged attack, monster will move as an interrupt toward the attacker and make an immediate melee attack. Move Speed 6. Armored: wea'}).fetch();"
"var GiantSpider = await Monster.create({ name: 'Giant Spider', hoverStats: 'Resist: 1\nSlayer: Arachnid, Spider\nKarma/Fame: Level 1\nBard Diff: 58\nTame Diff: 82,32,0,0\nPack instinct: Arachnid\nControl Slots: 1\nFood Pref: meat', karma: 'Level 1', goldMin: '25', goldMax: '50', alignment: 'Evil', hpMin: '46', hpMax: '60', bardMin: '58', bardMax: '58', taming: '82,32,0,0', fireMin: '0', fireMax: '0', coldMin: '0', coldMax: '0', poisonMin: '25', poisonMax: '35', energyMin: '0', energyMax: '0', physicalMin: '15', physicalMax: '20', mageryMin: '0', mageryMax: '0', evalIntMin: '0', evalIntMax: '0', aggroPriority: '2', tacticsMin: '35', tacticsMax: '50', resistSpellMin: '1', resistSpellMax: '2', anatomyMin: '0', anatomyMax: '0', strengthMin: '76', strengthMax: '100', dexterityMin: '76', dexterityMax: '95', intelligenceMin: '36', intelligenceMax: '60', baseDmgMin: '5', baseDmgMax: '13', damageType: 'p', breathDmgType: '', preferredFood: 'meat', controlSlots: '1', specials: 'Poison Immunity (2): poison of listed level or less have no effect on this creature.   Pack Instinct : (Arachnid) damage bonus of melee and special attacks based upon the number of other monsters of the same type on combat map. '}).fetch();"
"var Gargoyle = await Monster.create({ name: 'Gargoyle', hoverStats: 'Resist: 3\nSlayer: Demon, Gargoyle\nKarma/Fame: Level 3\nBard Diff: 73\nTame Diff: \nPack instinct: None\nControl Slots: 1\nFood Pref: Chicken', karma: 'Level 3', goldMin: '125', goldMax: '175', alignment: 'Evil', hpMin: '88', hpMax: '105', bardMin: '73', bardMax: '73', taming: '0', fireMin: '25', fireMax: '35', coldMin: '5', coldMax: '10', poisonMin: '15', poisonMax: '25', energyMin: '0', energyMax: '0', physicalMin: '30', physicalMax: '35', mageryMin: '70', mageryMax: '85', evalIntMin: '70', evalIntMax: '85', aggroPriority: '2', tacticsMin: '50', tacticsMax: '70', resistSpellMin: '3', resistSpellMax: '3', anatomyMin: '0', anatomyMax: '0', strengthMin: '146', strengthMax: '175', dexterityMin: '76', dexterityMax: '95', intelligenceMin: '81', intelligenceMax: '105', baseDmgMin: '7', baseDmgMax: '14', damageType: 'ph', breathDmgType: '', preferredFood: 'Chicken', controlSlots: '1', specials: '\nHP Reaction: (20): Monster turns to stone for 6 turns,is impervious to damage and is blocking terrain. After duration, Monster returns to normal at full health.'}).fetch();"
"var Gazer = await Monster.create({ name: 'Gazer', hoverStats: 'Resist: 2\nSlayer: none\nKarma/Fame: Level 3\nBard Diff: 73\nTame Diff: \nPack instinct: None\nControl Slots: na\nFood Pref: ', karma: 'Level 3', goldMin: '125', goldMax: '175', alignment: 'Evil', hpMin: '58', hpMax: '75', bardMin: '73', bardMax: '73', taming: '0', fireMin: '40', fireMax: '50', coldMin: '20', coldMax: '30', poisonMin: '10', poisonMax: '20', energyMin: '10', energyMax: '20', physicalMin: '20', physicalMax: '30', mageryMin: '50', mageryMax: '65', evalIntMin: '50', evalIntMax: '65', aggroPriority: '3', tacticsMin: '50', tacticsMax: '70', resistSpellMin: '2', resistSpellMax: '2', anatomyMin: '0', anatomyMax: '0', strengthMin: '96', strengthMax: '125', dexterityMin: '86', dexterityMax: '105', intelligenceMin: '141', intelligenceMax: '165', baseDmgMin: '5', baseDmgMax: '10', damageType: 'ph', breathDmgType: '', preferredFood: '0', controlSlots: '0', specials: '\nAmbidextrous(5): Monster will make a single attack against up to 5 targets per round in LOS.     Curing%: if poisoned. Monster will replace next action with a cure attempt.'}).fetch();"
